_id,singkat,hasil
1011,kapn,kapan
1012,kapolres,Kepala Kepolisian Resor
1013,karepmu,terserah kamu
1014,karna,karena
1015,karo,sama
1016,kaseep,ganteng
1017,kasi,kasih
1018,kasian,kasihan
1019,kata2,kata-kata
1020,kata2nya,kata-katanya
1021,katane,katanya
1022,katany,katanya
1023,kayak,seperti
1024,kbagusan,kebagusan
1025,kbar,kabar
1026,kbare,kabarnya
1027,kbarin,kabari
1028,kbeh,semua
1029,kbeli,terbeli
1030,kberngktn,keberangkatan
1031,kbhagiaan,kebahagiaan
1032,kbhagian,kebahagiaan
1033,kbr,kabar
1034,kbrin,kabari
1035,kbrnya,kabarnya
1036,kbtulan,kebetulan
1037,kbuka,terbuka
1038,kbun,kebun
1039,kcepatn,kecepatan
1040,kcil,kecil
1041,kcintaan,kecintaan
1042,kcintan,kecintaan
1043,kclakaan,kecelakaan
1044,kclakan,kecelakaan
1045,kcmata,kacamata
1046,kdepannya,kedepannya
1047,kdepanya,kedepannya
1048,kdg,terkadang
1049,kdg2,kadang-kadang
1050,kditu,kesitu
1051,kdlm,kedalam
1052,kdpan,kedepan
1053,kebeli,terbeli
1054,kebengkel,ke bengkel
1055,kebersamanya,kebersamaannya
1056,kebersehan,kebersihan
1057,kebnykn,kebanyakan
1058,kebo,kerbau
1059,kebrngkatan,keberangkatan
1060,kebudayan,kebudayaan
1061,kebulan,ke bulan
1062,kebumi,ke bumi
1063,kebut2an,kebut-kebutan
1064,kebwah,kebawah
1065,kecawa,kecewa
1066,kece,gaul
1067,kecel,capek
1068,kecelakaanya,kecelakaannya
1069,kecelakan,kecelakaan
1070,kecelakanya,kecelakaannya
1071,kecengan,pasangan
1072,kecepean,kecapean
1073,kecepetan,terlalu cepat
1074,kecerian,keceriaan
1075,kecian,kasihan
1076,kecimanggis,ke cimanggis
1077,kecimangis,ke cimanggis
1078,kecipondoh,ke cipondoh
1079,kedaerah,ke daerah
1080,kedatanganya,kedatangannya
1081,kedatengan,kedatangan
1082,kedawan,terlalu panjang
1083,kedeketan,terlalu dekat
1084,kedengeran,kedengaran
1085,kedpn,kedepan
1086,kedpnnya,kedepannya
1087,kedpnya,kedepannya
1088,kedtngan,kedatangan
1089,kedufan,ke dufan
1090,keenaken,keenakan
1091,kegedean,terlalu besar
1092,kegeden,terlalu besar
1093,kegembiran,kegembiraan
1094,kehadiranny,kehadirannya
1095,kehulu,ke hulu
1096,kehutan,ke hutan
1097,keidahan,keindahan
1098,keiklasan,keikhlasan
1099,keilangan,kehilangan
1100,keinget,teringat
1101,keinginanya,keinginannya
1102,keistimewan,keistimewaan
1103,keitung,terhitung
1104,kejadia,kejadian
1105,kejakarta,ke Jakarta
1106,kejar2an,kejar-kejaran
1107,kejauan,kejauhan
1108,kejayan,kejayaan
1109,kejepit,terjepit
1110,kejual,terjual
1111,kejuaran,kejuaraan
1112,kek,seperti
1113,kekalemanya,kekalemannya
1114,kekamar,ke kamar
1115,kekampus,ke kampus
1116,kekandang,ke kandang
1117,kekasur,ke kasur
1118,kekecewan,kekecewaan
1119,kekemayoran,ke kemayoran
1120,kekmana,bagaimana
1121,keknya,kayaknya
1122,kekontrakan,ke kontrakan
1123,kekos,ke kos
1124,kekosanku,ke kosanku
1125,kekota,ke kota
1126,kekuasan,kekuasaan
1127,kekumpul,terkumpul
1128,kekunci,terkunci
1129,kekuranganya,kekurangannya
1130,kekuras,terkuras
1131,kelakon,terlaksana
1132,kelaperan,kelaparan
1133,kelaut,ke laut
1134,keleta,kereta
1135,keliatan,kelihatan
1136,keliatannya,kelihatannya
1137,keliatanya,kelihatannya
1138,kelihatanya,kelihatannya
1139,kelindas,terlindas
1140,kelindes,terlindas
1141,kelja,kerja
1142,kelokasi,ke lokasi
1143,keluarin,keluarkan
1144,kemana2,kemana-mana
1145,kemarahanya,kemarahannya
1146,kembaranya,kembarannya
1147,kembgnkan,kembangkan
1148,kemendiknas,Kementerian Pendidikan Nasional
1149,kemenkes,Kementerian Kesehatan
1150,kemenkeu,Kementerian Keuangan
1151,kemenkominfo,Kementerian Komunikasi dan Informatika
1152,kemenkumham,Kementerian Hukum dan Hak Asasi Manusia
1153,kemenong,kemana
1154,kemenpera,Kementerian Perumahan Rakyat
1155,kemenperin,Kementerian Perindustrian
1156,kementrian,Kementerian
1157,kemerdekan,kemerdekaan
1158,kemis,kamis
1159,kemonas,ke monas
1160,kemrin,kemarin
1161,kemulyaan,kemuliaan
1162,kemulyan,kemuliaan
1163,kemusium,ke museum
1164,kenalin,kenalkan
1165,kenang2an,kenang-kenangan
1166,kenang2ngan,kenang-kenangan
1167,kenanganya,kenangannya
1168,kenapah,kenapa
1169,kenapasi,kenapa ya
1170,kenape,kenapa
1171,kenceng,cepat
1172,kendaran,kendaraan
1173,kendaranya,kendaraannya
1174,kenderaan,kendaraan
1175,keno,kena
1176,kenp,kenapa
1177,kenpa,kenapa
1178,kenyatan,kenyataan
1179,kenyatanya,kenyataannya
1180,kepake,terpakai
1181,kepalanye,kepalanya
1182,kepangang,terpanggang
1183,kepanggang,terpanggang
1184,kepantai,ke pantai
1185,kepantainya,ke pantainya
1186,keparis,ke paris
1187,kepasar,ke pasar
1188,kepastianya,kepastiannya
1189,kepencar,terpencar
1190,kepencet,terpencet
1191,kepengen,ingin
1192,kepengenya,keinginannya
1193,kepengin,ingin
1194,kepercayan,kepercayaan
1195,kepercayanya,kepercayaannya
1196,kepilih,terpilih
1197,kepincut,terpincut
1198,kepinteran,kepintaran
1199,keponakanya,keponakannya
1200,kepotong,terpotong
1201,keprcayaan,kepercayaan
1202,keprcayan,kepercayaan
1203,kepribadianya,kepribadiannya
1204,kepsek,kepala sekolah
1205,kepulau,ke pulau
1206,kepuncak,ke puncak
1207,keputar,terputar
1208,keputusanya,keputusannya
1209,keragunan,ke ragunan
1210,kerajan,kerajaan
1211,keras2,keras-keras
1212,kerasa,terasa
1213,kerdus,kardus
1214,kere,miskin
1215,kering2,kering-kering
1216,keringet,keringat
1217,kerj,kerja
1218,kerjain,kerjakan
1219,kerjan,pekerjaan
1220,kerumah,ke rumah
1221,kesabaranya,kesabarannya
1222,kesalahane,kesalahannya
1223,kesalon,ke salon
1224,kesampean,kesampaian
1225,kesampeng,ke samping
1226,kesane,kesannya
1227,kesangkut,tersangkut
1228,kesanya,kesannya
1229,kesasar,tersasar
1230,kesawah,ke sawah
1231,kesayanganya,kesayangannya
1232,kesederhanan,kesederhanaan
1233,kesedian,kesediaan
1234,kesedianya,kesediaannya
1235,kesekolah,ke sekolah
1236,keselip,terselip
1237,kesetian,kesetiaan
1238,kesetianmu,kesetiaanmu
1239,kesetianya,kesetiaannya
1240,kesian,kasihan
1241,kesklh,ke sekolah
1242,kesmpean,kesampaian
1243,kesna,kesana
1244,kesni,kesini
1245,kesno,kesana
1246,kesodara,ke saudara
1247,kesokalh,ke sekolah
1248,kesono,kesana
1249,kesukan,kesukaan
1250,ket,keterangan
1251,ketabrak,tertabrak
1252,ketagih,tertagih
1253,ketarik,tertarik
1254,ketawa,tertawa
1255,ketawa2,ketawa-tawa
1256,ketentuanya,ketentuannya
1257,keterpurulanya,keterpurukannya
1258,ketiban,tertimpa
1259,ketidaknyamananya,ketidaknyamanannya
1260,ketidung,ke tidung
1261,ketike,ketika
1262,ketimpa,tertimpa
1263,ketingalan,ketinggalan
1264,ketok,terlihat
1265,ketoke,sepertinya
1266,ketrangan,keterangan
1267,ketrngan,keterangan
1268,ketuan,ketuaan
1269,ketuker,ketukar
1270,ketutup,tertutup
1271,keungulan,keunggulan
1272,keungulanya,keunggulannya
1273,kewarganegaran,kewarganegaraan
1274,kewarnet,ke warung internet
1275,keyword,kata kunci
1276,kga,tidak
1277,kgak,tidak
1278,kgk,tidak
1279,kgn,kangen
1280,khayalany,khayalannya
1281,khilap,khilaf
1282,khs,khas
1283,kie,ini
1284,kira2,kira-kira
1285,kiyai,kyai
1286,kjadian,kejadian
1287,kjauhan,kejauhan
1288,kjauhn,kejauhan
1289,klah,kalah
1290,klaksonya,klaksonnya
1291,klangan,kalangan
1292,klapa,kelapa
1293,klebihan,kelebihan
1294,klekson,klakson
1295,klh,kalah
1296,kliahatan,kelihatan
1297,klian,kalian
1298,kliatan,kelihatan
1299,kliatanya,kelihatannya
1300,kliatn,kelihatan
1301,klien2,klien-klien
1302,kliling,keliling
1303,klima,kelima
1304,klmpok,kelompok
1305,klo,kalau
1306,klow,kalau
1307,klrg,keluarga
1308,kls,kelas
1309,klu,kalau
1310,kluar,keluar
1311,kluaran,keluaran
1312,kluarga,keluarga
1313,kluargo,keluarga
1314,kluarin,keluarkan
1315,kluarkan,keluarkan
1316,klulusan,kelulusan
1317,klw,kalau
1318,klytn,kelihatan
1319,klz,kelas
1320,km,kamu
1321,kmaha,bagaimana
1322,kmaleman,kemalaman
1323,kmana,kemana
1324,kmane,kemana
1325,kmar,kamar
1326,kmaren,kemarin
1327,kmari,kemari
1328,kmarin,kemarin
1329,kmbali,kembali
1330,kmbaranya,kembarannya
1331,kmbl,kembali
1332,kmbli,kembali
1333,kmbuh,kambuh
1334,kmi,kami
1335,kmis,kamis
1336,kmn,kemana
1337,kmna,kemana
1338,kmna2,kemana-mana
1339,kmonas,ke monas
1340,kmpl,kumpul
1341,kmplin,kumpulkan
1342,kmpnye,kampanye
1343,kmpul,kumpul
1344,kmpung,kampung
1345,kmpus,kampus
1346,kmr,kamar
1347,kmren,kemarin
1348,kmri,kemari
1349,kmrin,kemarin
1350,kmrmandi,kamar mandi
1351,kmrn,kemarin
1352,kms,kamis
1353,kmu,kamu
1354,kmunya,kamunya
1355,kn,kan
1356,kna,kena
1357,knal,kenal
1358,knan,kanan
1359,knapa,kenapa
1360,knape,kenapa
1361,knci,kunci
1362,kndala,kendala
1363,kndaraan,kendaraan
1364,kndaran,kendaraan
1365,kndisi,kondisi
1366,kndla,kendala
1367,knfrmsi,konfirmasi
1368,kngen,kangen
1369,knggo,untuk
1370,kngn,kangen
1371,kngo,untuk
1372,kni,kini
1373,knjungi,kunjungi
1374,knl,kenal
1375,knp,kenapa
1376,knp2,kenapa-kenapa
1377,knpa,kenapa
1378,knpah,kenapa
1379,kntor,kantor
1380,kntr,kantor
1381,knyataan,kenyataan
1382,knyatan,kenyataan
1383,knytaanya,kenyataannya
1384,knytanya,kenyataannya
1385,kominfo,Komunikasi dan Informatika
1386,komnas,komisi nasional
1387,komplk,komplek
1388,konsumenya,konsumennya
1389,kontrakanya,kontrakannya
1390,koordinasikn,koordinasikan
1391,kordinasi,koordinasi
1392,kordinasikn,koordinasikan
1393,kordinat,koordinat
1394,kosanya,kosannya
1395,kosongin,kosongkan
1396,kost,kos
1397,kotabgr,kota bogor
1398,kowe,kamu
1399,koyo,seperti
1400,kpada,kepada
1401,kpala,kepala
1402,kpalaku,kepalaku
1403,kpan,kapan
1404,kpantai,ke pantai
1405,kpd,kepada
1406,kpengen,ingin
1407,kpercyaan,kepercayaan
1408,kpercyan,kepercayaan
1409,kpleset,terpleset
1410,kpn,kapan
1411,kpn2,kapan-kapan
1412,kpotong,terpotong
1413,kprluan,keperluan
1414,kputusan,keputusan
1415,kq,kok
1416,kra2,kira-kira
1417,krajinan,kerajinan
1418,kranjang,keranjang
1419,kreatifitas,kreativitas
1420,kreatip,kreatif
1421,kren,keren
1422,kreta,kereta
1423,krg,kurang
1424,krj,kerja
1425,krja,kerja
1426,krjo,kerja
1427,krm,kirim
1428,krmh,kerumah
1429,krn,karena
1430,krna,karena
1431,kro,sama
1432,krt,kartu
1433,krtik,kritik
1434,krtu,kartu
1435,krtunya,kartunya
1436,krudung,kerudung
1437,ksampean,kesampaian
1438,ksana,kesana
1439,ksedot,tersedot
1440,ksel,kesal
1441,ksetrum,tersetrum
1442,ksh,kasih
1443,ksian,kasihan
1444,ksiang,kesiangan
1445,ksiangan,kesiangan
1446,ksianny,kasihannya
1447,ksiannya,kasihannya
1448,ksiany,kasihannya
1449,ksianya,kasihannya
1450,ksih,kasih
1451,ksihan,kasihan
1452,ksini,kesini
1453,ksitu,kesitu
1454,kskolah,ke sekolah
1455,ksn,kesana
1456,ksna,kesana
1457,ksni,kesini
1458,ksno,kesana
1459,ksono,kesana
1460,kstu,kesitu
1461,ksukaan,kesukaan
1462,ksukan,kesukaan
1463,kt,kita
1464,kta,kata
1465,ktany,katanya
1466,ktanya,katanya
1467,ktawa2,ketawa-tawa
1468,ktemu,ketemu
1469,ktika,ketika
1470,ktimbang,daripada
1471,ktingalan,ketinggalan
1472,ktinggalan,ketinggalan
1473,ktinggian,ketinggian
1474,ktingian,ketinggian
1475,ktk,ketika
1476,ktka,ketika
1477,ktm,ketemu
1478,ktmpt,ketempat
1479,ktmu,ketemu
1480,ktmuan,ketemuan
1481,ktng,ketinggalan
1482,ktny,katanya
1483,ktnya,katanya
1484,ktor,kotor
1485,ktusuk,tertusuk
1486,kuangen,kangen
1487,kubawain,kubawakan
1488,kumaha,bagaimana
1489,kumplit,komplit
1490,kumpul2,kumpul-kumpul
1491,kumpulin,kumpulkan
1492,kunaon,kenapa
1493,kunjunganya,kunjungannya
1494,kunjungin,kunjungi
1495,kupayakan,kuupayakan
1496,kuper,kurang pergaulan
1497,kura2,kura-kura
1498,kurangin,kurangi
1499,kw,kau
1500,ky,seperti
1501,kya,seperti
1502,kyak,seperti
1503,kyaknya,sepertinya
1504,kyakx,sepertinya
1505,kyamanan,kenyamanan
1506,kyanya,sepertinya
1507,kyk,seperti
1508,kyke,sepertinya
1509,kyknya,sepertinya
1510,kykx,sepertinya
1511,kyky,sepertinya
1512,kyny,sepertinya
1513,kynya,sepertinya
1514,laba2,laba-laba
1515,laen,lain
1516,lainny,lainnya
1517,lainx,lainnya
1518,lainy,lainnya
1519,lainya,lainnya
1520,laki2,laki-laki
1521,lamo,lama
1522,lancar2,lancar-lancar
1523,lanjt,lanjut
1524,lansia,lanjut usia
1525,lapanganya,lapangannya
1526,laper,lapar
1527,laporanya,laporannya
1528,laporin,laporkan
1529,lathan,latihan
1530,latian,latihan
1531,latiannya,latihannya
1532,latianya,latihannya
1533,latihanya,latihannya
1534,lau,kau
1535,lautnye,lautnya
1536,lawanya,lawannya
1537,lawanye,lawannya
1538,lbang,lubang
1539,lbh,lebih
1540,lbih,lebih
1541,lbr,libur
1542,lbran,liburan
1543,lbrn,liburan
1544,lbur,libur
1545,lburan,liburan
1546,ldr,hubungan jarak jauh
1547,lengkapin,lengkapi
1548,lepasin,lepaskan
1549,letkol,letnan kolonel
1550,lg,lagi
1551,lgi,lagi
1552,lgsg,langsung
1553,lgsng,langsung
1554,lgsung,langsung
1555,lgu,lagu
1556,lgy,lagi
1557,lht,lihat
1558,liad,lihat
1559,liat,lihat
1560,liat2,lihat-lihat
1561,liatany,kelihatannya
1562,liatin,lihatin
1563,liatny,lihatnya
1564,liatnya,lihatnya
1565,liatnye,lihatnya
1566,liburin,liburkan
1567,lifestyle,gaya hidup
1568,link,tautan
1569,lipet,lipat
1570,lipi,Lembaga Ilmu Pengetahuan Indonesia
1571,lipstick,lipstik
1572,list,daftar
1573,living,tinggal
1574,lju,laju
1575,lkukn,lakukan
1576,lma,lama
1577,lma2,lama-lama
1578,lmak,lemak
1579,lmbr,lembar
1580,lmbt,lambat
1581,lmpu,lampu
1582,lmyan,lumayan
1583,lmyn,lumayan
1584,lncr,lancar
1585,lnganan,langganan
1586,lngganan,langganan
1587,lngkap,lengkap
1588,lngkp,lengkap
1589,lngsg,langsung
1590,lngsng,langsung
1591,lngsung,langsung
1592,lnjt,lanjut
1593,lnjut,lanjut
1594,lnjutnya,lanjutnya
1595,lntai,lantai
1596,lo,kamu
1597,local,lokal
1598,location,lokasi
1599,loe,kamu
1600,lokasiny,lokasinya
1601,lol,tertawa
1602,lom,belum
1603,loncat2,loncat-loncat
1604,longdistance,jarak jauh
1605,longweekend,liburan panjang akhir pekan
1606,longwekend,liburan panjang akhir pekan
1607,longwiken,liburan panjang akhir pekan
1608,looser,pecundang
1609,lowbet,baterai lemah
1610,lp,lupa
1611,lpa,lupa
1612,lpangan,lapangan
1613,lpas,lepas
1614,lt,lantai
1615,lu,kamu
1616,luh,kamu
1617,luhkan,kamu kan
1618,luka2,luka-luka
1619,lupain,lupakan
1620,lupe,lupa
1621,lw,kamu
1622,lwat,lewat
1623,lwn,lawan
1624,lwt,lewat
1625,lyt,lihat
1626,m0nas,monas
1627,m4ndiri,mandiri
1628,ma,sama
1629,ma2h,mamah
1630,ma2mu,mamahmu
1631,maav,maaf
1632,mabelasribu,lima belas ribu
1633,maacih,terimakasih
1634,macacih,terimakasih
1635,macam2,macam-macam
1636,macem2,macam-macam
1637,macetnyo,macetnya
1638,maen,main
1639,maenan,mainan
1640,maenannya,mainannya
1641,maenannye,mainannya
1642,maenanya,mainannya
1643,maenanye,mainannya
1644,maenin,mainkan
1645,maenya,mainnya
1646,maf,maaf
1647,maapin,maafkan
1648,mafin,maafkan
1649,mafkan,maafkan
1650,mahal2,mahal-mahal
1651,main2,main-main
1652,mainy,mainnya
1653,mainya,mainnya
1654,makaci,terimakasih
1655,makai,memakai
1656,makanye,makanya
1657,makaseh,terimakasih
1658,makasih,terimakasih
1659,makasiy,terimakasih
1660,make,memakai
1661,makin2,makin-makin
1662,maksih,terimakasih
1663,maksude,maksudnya
1664,maksudnye,maksudnya
1665,maksudx,maksudnya
1666,maksut,maksud
1667,maksutnya,maksudnya
1668,mal,mall
1669,malam2,malam-malam
1670,maleh,lagi
1671,malem,malam
1672,males,malas
1673,malming,malam minggu
1674,malu2in,malu-maluin
1675,mamany,mamahnya
1676,mananye,mananya
1677,mane,mana
1678,mane2,mana-mana
1679,maneh,lagi
1680,manfaatin,manfaatkan
1681,manfat,manfaat
1682,manfatin,manfaatkan
1683,manfatkan,manfaatkan
1684,mangaku,mengaku
1685,mangane,makannya
1686,manggil2,manggil-manggil
1687,manggl,manggil
1688,mangil,manggil
1689,mangil2,manggil-manggil
1690,mangis,manggis
1691,mangkane,makanya
1692,mangkanya,makanya
1693,mangkanye,makanya
1694,mangku,memangku
1695,mangl,manggil
1696,mangnya,memangnya
1697,mangung,manggung
1698,mangungnya,manggungnya
1699,maning,lagi
1700,manis2,manis-manis
1701,manjain,manjakan
1702,mantab,mantap
1703,mantabh,mantap
1704,mantabp,mantap
1705,mantabs,mantap
1706,mantaf,mantap
1707,mantaps,mantap
1708,mantapz,mantap
1709,manteb,mantap
1710,mantebp,mantap
1711,mantemand,teman-teman
1712,mantep,mantap
1713,manteub,mantap
1714,manthap,mantap
1715,manusia2,manusia-manusia
1716,manut,ngikut
1717,manutd,ngikut
1718,mao,mau
1719,maonya,maunya
1720,map,maaf
1721,map2,maaf-maaf
1722,mapin,maafkan
1723,marah2,marah-marah
1724,marang,kepada
1725,maren,kemarin
1726,married,menikah
1727,masal,massal
1728,masalahny,masalahnya
1729,masalh,masalah
1730,masama,sama-sama
1731,masang,memasang
1732,mash,masih
1733,masi,masih
1734,masing2,masing-masing
1735,masjed,masjid
1736,mastiin,memastikan
1737,mastikn,memastikan
1738,mastin,memastikan
1739,masya,masyaAllah
1740,MasyaAlah,masyaAllah
1741,masyalah,masyaAllah
1742,mateng,matang
1743,matiin,matikan
1744,matikn,matikan
1745,matin,matikan
1746,maunye,maunya
1747,max,maksimal
1748,maximum,maksimal
1749,maybe,mungkin
1750,mb,mbak
1751,mba,mbak
1752,mbake,mbaknya
1753,mbaku,mbakku
1754,mbalek,balik
1755,mbalekno,kembalikan
1756,mbalik,balik
1757,mbanya,mbaknya
1758,mbaq,mbak
1759,mbek,sama
1760,mbiyen,dahulu
1761,mbk,mbak
1762,mboten,tidak
1763,mbrikan,memberikan
1764,mbuat,membuat
1765,mbwa,membawa
1766,mcam,macam
1767,mcetnya,macetnya
1768,mcm,macam
1769,mcm2,macam-macam
1770,mdg,mending
1771,mdh,mudah
1772,mdh2an,mudah-mudahan
1773,mdh2n,mudah-mudahan
1774,mdingan,mendingan
1775,mekah,mekkah
1776,melakukanya,melakukannya
1777,melangar,melanggar
1778,melu,ikut
1779,memasukan,memasukkan
1780,mmber,member
1781,membalikan,membalikkan
1782,membiarkanya,membiarkannya
1783,membutuhkn,membutuhkan
1784,memgumpulkan,mengumpulkan
1785,memikirkanya,memikirkannya
1786,memperingatai,memperingati
1787,mempermslhin,mempermasalahkan
1788,mempertangungjawabkanya,mempertanggungjawabkannya
1789,memprduksi,memproduksi
1790,mempromosika,mempromosikan
1791,menaklukan,menaklukkan
1792,menakotkan,menakutkan
1793,menangapi,menanggapi
1794,menangungnya,menanggungnya
1795,mendonlot,mengunduh
1796,mendownload,mengunduh
1797,mendpat,mendapat
1798,mendptkan,mendapatkan
1799,meneng,diam
1800,mengabulkanya,mengabulkannya
1801,mengagalkan,menggagalkan
1802,mengalahkn,mengalahkan
1803,mengambar,menggambar
1804,mengambarkan,menggambarkan
1805,mengandeng,menggandeng
1806,mengangap,menganggap
1807,mengangu,mengganggu
1808,menganguk,mengangguk
1809,menganti,mengganti
1810,mengantung,menggantung
1811,mengasikan,mengasyikkan
1812,mengasyikan,mengasyikkan
1813,mengatakn,mengatakan
1814,mengelar,menggelar
1815,mengeliat,menggeliat
1816,mengelinding,menggelinding
1817,mengelitik,menggelitik
1818,mengembirakan,menggembirakan
1819,mengen2in,membuat kepingin
1820,mengeringkanya,mengeringkannya
1821,menggunakn,menggunakan
1822,menggunkan,menggunakan
1823,menggunkn,menggunakan
1824,mengirimkn,mengirimkan
1825,mengktfka,mengaktifkan
1826,mengoda,menggoda
1827,mengugah,menggugah
1828,mengunakan,menggunakan
1829,mengunakn,menggunakan
1830,menguncang,mengguncang
1831,mengunkan,menggunakan
1832,mengunkn,menggunakan
1833,menheningkan,mengheningkan
1834,menhub,menteri perhubungan
1835,meningal,meninggal
1836,meningalkan,meninggalkan
1837,meningalnya,meninggalnya
1838,menungang,menunggang
1839,menungu,menunggu
1840,menungumu,menunggumu
1841,menunjukan,menunjukkan
1842,mnyesuaikan,menyesuaikan
1843,menyengol,menyenggol
1844,merayakanya,merayakannya
1845,merit,menikah
1846,mesinya,mesinnya
1847,mesjid,masjid
1848,met,selamat
1849,mewah2,mewah-mewah
1850,meweg,mau nangis
1851,mewek,mau nangis
1852,mgalami,mengalami
1853,mggelar,menggelar
1854,mggu,minggu
1855,mghntarkan,menghantarkan
1856,mgkin,mungkin
1857,mgkn,mungkin
1858,mgkt,berangkat
1859,mgok,mogok
1860,mh,mah
1861,mhn,mohon
1862,mhon,mohon
1863,mhsi,mahasiswa
1864,mhsiswamu,mahasiswamu
1865,mi apah,demi apa
1866,miapa,demi apa
1867,miapah,demi apa
1868,miapeh,demi apa
1869,mikir,berfikir
1870,mikir2,berfikir-fikir
1871,mikiran,suka berfikir
1872,mikiri,memikirkan
1873,mikirin,memikirkan
1874,mikirkeun,memikirkan
1875,mikirny,berfikirnya
1876,mikirnya,berfikirnya
1877,milikny,miliknya
1878,miliku,milikku
1879,mingir,minggir
1880,mingu,minggu
