_id,singkat,hasil
1881,mingu2,minggu-minggu
1882,minguan,mingguan
1883,mingunya,minggunya
1884,mingux,minggunya
1885,mint,minta
1886,mintain,mintakan
1887,misalny,misalnya
1888,mjd,menjadi
1889,mka,maka
1890,mkan,makan
1891,mkanya,makanya
1892,mkasih,terimakasih
1893,mkmur,makmur
1894,mkn,makan
1895,mknan,makanan
1896,mknya,makanya
1897,mks,terimakasih
1898,mksd,maksud
1899,mksdnya,maksudnya
1900,mksh,terimakasih
1901,mksi,terimakasih
1902,mksih,terimakasih
1903,mksimal,maksimal
1904,mksod,maksud
1905,mksud,maksud
1906,mksudny,maksudnya
1907,mksudnya,maksudnya
1908,mlah,malah
1909,mlai,mulai
1910,mlaku,jalan
1911,mlaku2,jalan-jalan
1912,mlakukan,melakukan
1913,mlakune,jalannya
1914,mlam,malam
1915,mlaz,malas
1916,mlebu,masuk
1917,mledug,meledak
1918,mleduk,meledak
1919,mlem,malam
1920,mlepas,melepas
1921,mles,malas
1922,mlggr,melanggar
1923,mlgr,melanggar]
1924,mlh,malah
1925,mlihat,melihat
1926,mlintas,melintas
1927,mlkukan,melakukan
1928,mlm,malam
1929,mlm2,malam-malam
1930,mlmnya,malamnya
1931,mls,malas
1932,mlulu,melulu
1933,mmbahana,membahana
1934,mmbawaku,membawaku
1935,mmbedakan,membedakan
1936,mmbeli,membeli
1937,mmbhyakn,membahayakan
1938,mmbrikan,memberikan
1939,mmbuat,membuat
1940,mmbutuhkan,membutuhkan
1941,mmg,memang
1942,mmiliki,memiliki
1943,mmperkuat,memperkuat
1944,mmperpanjang,memperpanjang
1945,mmpi,mimpi
1946,mmpr,mampir
1947,mmprlihatkn,memperlihatkan
1948,mmprsiapkn,mempersiapkan
1949,mmpu,mampu
1950,mmpus,mampus
1951,mn,mana
1952,mna,mana
1953,mnang,menang
1954,mnangkan,menangkan
1955,mnara,menara
1956,mnarik,menarik
1957,mncapai,mencapai
1958,mncari,mencari
1959,mncri,mencari
1960,mndadak,mendadak
1961,mndapatkn,mendapatkan
1962,mndat,mandat
1963,mnding,mending
1964,mndingan,mendingan
1965,mndok,mondok
1966,mndonkrak,mendongkrak
1967,mndptkan,mendapatkan
1968,mndukung,mendukung
1969,mndukungnya,mendukungnya
1970,mndung,mendung
1971,mne,mana
1972,mnfaat,manfaat
1973,mngalami,mengalami
1974,mngalir,mengalir
1975,mngeluarkan,mengeluarkan
1976,mngenang,mengenang
1977,mngendarai,mengendarai
1978,mngerti,mengerti
1979,mnggl,manggil
1980,mnggu,minggu
1981,mngguan,mingguan
1982,mnggunakan,menggunakan
1983,mnggunkn,menggunakan
1984,mnghadap,menghadap
1985,mnghamili,menghamili
1986,mngharap,mengharap
1987,mngheningkan,mengheningkan
1988,mngis,manggis
1989,mngkel,kesal
1990,mngkin,mungkin
1991,mngkn,mungkin
1992,mngkne,makanya
1993,mngkonyo,makanya
1994,mngnai,mengenai
1995,mngsudnye,maksudnya
1996,mngu,minggu
1997,mnguan,mingguan
1998,mngunakan,menggunakan
1999,mngunkn,menggunakan
2000,mnikah,menikah
2001,mnikmti,menikmati
2002,mnis,manis
2003,mnitikberatkan,menitikberatkan
2004,mnjadi,menjadi
2005,mnjd,menjadi
2006,mnjdi,menjadi
2007,mnjem,meminjam
2008,mnjunjung,menjunjung
2009,mnjwab,menjawab
2010,mnnti,menanti
2011,mnrt,menurut
2012,mnt,minta
2013,mnta,minta
2014,mntain,mintakan
2015,mntannya,mantannya
2016,mntanya,mantannya
2017,mntap,mantap
2018,mnti,menanti
2019,mnual,manual
2020,mnuggu,menunggu
2021,mnugu,menunggu
2022,mnuju,menuju
2023,mnum,minum
2024,mnungGu,menunggu
2025,mnungu,menunggu
2026,mnunjukan,menunjukkan
2027,mnunjukkan,menunjukkan
2028,mnurut,menurut
2029,mnurutmu,menurutmu
2030,mnusia,manusia
2031,mnyamar,menyamar
2032,mnyusul,menyusul
2033,mo,mau
2034,modifan,hasil modifikasi
2035,modification,modifikasi
2036,modified,dimodifikasi
2037,modifikasiin,modifikasikan
2038,modifikasin,modifikasikan
2039,moh,tidak mau
2040,momendnya,momennya
2041,moment,momen
2042,moments,momen
2043,momenya,momennya
2044,monasny,monasnya
2045,monday,senin
2046,Mondays,senin
2047,money,uang
2048,monkey,monyet
2049,month,bulan
2050,monyetna,monyetnya
2051,morning,pagi
2052,mornings,pagi
2053,moro,datang
2054,moro2,datang-datang
2055,morosotkeun,memerosotkan
2056,mother,ibu
2057,motoin,mengambil foto
2058,motone,cara mengambil fotonya
2059,motor2,motor-motor
2060,motr,motor
2061,mpe,sampai
2062,mpek,sampai
2063,mpempek,pempek
2064,mperkuat,memperkuat
2065,mperpanjang,memperpanjang
2066,mpun,sudah
2067,mpunya,punya
2068,mrah,marah
2069,mrah2,marah-marah
2070,mrantau,merantau
2071,mrasa,merasa
2072,mrasakany,merasakannya
2073,mrek,mereka
2074,mreka,mereka
2075,mrh,marah
2076,mrhn,marahan
2077,mri,mari
2078,mridnya,muridnya
2079,mriki,kesini
2080,mrinding,merinding
2081,mrip,mirip
2082,mrk,mereka
2083,mrka,mereka
2084,mrono,kesana
2085,mrp,merupakan
2086,mrpti,merpati
2087,mrupakn,merupakan
2088,msak,masak
2089,msalah,masalah
2090,msg,masing
2091,msg2,masing-masing
2092,msh,masih
2093,msih,masih
2094,msing2,masing-masing
2095,msjid,masjid
2096,mski,meski
2097,mskipun,meskipun
2098,mslah,masalah
2099,mslahnya,masalahnya
2100,mslh,masalah
2101,mslhnye,masalahnya
2102,msng,masing
2103,msog,masak
2104,msohan,musuhan
2105,msok,masak
2106,mst,mesti
2107,msti,mesti
2108,msuk,masuk
2109,msukin,masukkan
2110,msuknya,masuknya
2111,mtor,motor
2112,mtor2,motor-motor
2113,mtore,motornya
2114,mtornya,motornya
2115,mtr,motor
2116,mudah2an,mudah-mudahan
2117,mugi,semoga
2118,mugi2,moga-moga
2119,mukax,mukanya
2120,mulay,mulai
2121,muluk2,berlebihan
2122,mumpng,mumpung
2123,mungah,naik
2124,music,musik
2125,musim2,musim-musim
2126,musium,museum
2127,mustinya,mestinya
2128,muter,berputar
2129,muter2,berputar-putar
2130,mw,mau
2131,mwah,mewah
2132,myname,namaku
2133,mz,mas
2134,nabrak,menabrak
2135,naek,naik
2136,nais,nice
2137,naitu,nah itu
2138,nama2,nama-nama
2139,namany,namanya
2140,namanye,namanya
2141,nambah,bertambah
2142,nambah2,nambah-nambah
2143,name,nama
2144,named,dinamai
2145,names,nama
2146,nanganin,menangani
2147,nanges,nangis
2148,nanya,bertanya
2149,nanyain,menanyakan
2150,naon,apa
2151,napa,kenapa
2152,napah,kenapa
2153,nape,kenapa
2154,narcis,narsis
2155,nari,menari
2156,naro,naruh
2157,nasgor,nasi goreng
2158,nasgornya,nasi gorengnya
2159,navigation,navigasi
2160,ndadak,mendadak
2161,ndak,tidak
2162,ndakpapa,tidak apa-apa
2163,ndang,buruan
2164,ndek,sejak
2165,ndelik,bersembunyi
2166,ndelok,melihat
2167,ndengkur,mendengkur
2168,ndi,mana
2169,ndk,tidak
2170,ndodok,jongkok
2171,nduwe,punya
2172,nebelin,menebalkan
2173,need,butuh
2174,needed,dibutuhkan
2175,needs,kebutuhan
2176,negative,negatif
2177,negra,negara
2178,negri,negeri
2179,neh,nih
2180,nelepon,menelpon
2181,nelfon,menelpon
2182,nelor,bertelur
2183,nelp,menelpon
2184,nelpon,menelpon
2185,nelv,menelpon
2186,nelvon,menelpon
2187,nemanin,menemani
2188,nembak,menembak
2189,nembaknya,menembaknya
2190,nembaknye,menembaknya
2191,nembus,menembus
2192,nemen,banget
2193,nemenin,menemani
2194,nemu,menemukan
2195,nemuin,menemui
2196,nemuinnya,menemuinya
2197,nemuinya,menemuinya
2198,nemunya,menemukannya
2199,nenangin,menenangkan
2200,nendang,menendang
2201,nenek2,nenek-nenek
2202,nengheningkan,mengheningkan
2203,nengkene,disini
2204,nengkono,disana
2205,nengok,menengok
2206,nengokin,menengoki
2207,nenteng,membawa
2208,nenteng2,membawa
2209,nepatin,menepati
2210,nerusin,meneruskan
2211,netter,pengguna internet
2212,network,jaringan
2213,never,tidak pernah
2214,nevermind,tidak usah dipikirkan
2215,news,berita
2216,ngabadiin,mengabadikan
2217,ngabadin,mengabadikan
2218,ngabarin,mengabari
2219,ngabisin,menghabiskan
2220,ngabohong,berbohong
2221,ngabolang,berpetualang
2222,ngaca,berkaca
2223,ngacir,kabur
2224,ngadain,mengadakan
2225,ngadem,berteduh
2226,ngademin,meneduhkan
2227,ngadep,menghadap
2228,ngadirin,menghadiri
2229,ngadu,mengadu
2230,ngagetin,mengagetkan
2231,ngajak2,ngajak-ngajak
2232,ngajakgue,mengajak saya
2233,ngajakinya,mengajaknya
2234,ngajari,mengajari
2235,ngajarin,mengajari
2236,ngak,tidak
2237,ngakak,tertawa
2238,ngakuin,mengakui
2239,ngalah,mengalah
2240,ngalahin,mengalahkan
2241,ngalihin,mengalihkan
2242,ngalir,mengalir
2243,ngambang,mengambang
2244,ngambil,mengambil
2245,ngambilin,mengambilkan
2246,ngambilnya,mengambilnya
2247,ngampus,pergi ke kampus
2248,ngamuk2,mengamuk-ngamuk
2249,ngancani,menemani
2250,ngancurin,menghancurkan
2251,ngandeng,menggandeng
2252,ngangap,menganggap
2253,ngangenin,membuat kangen
2254,ngangge,menggunakan
2255,nganggo,menggunakan
2256,ngangguk,mengangguk
2257,ngangur,menganggur
2258,nganjel,mengganjal
2259,nganter,mengantar
2260,nganterin,mengantarkan
2261,nganti,sampai
2262,ngantongi,mengantongi
2263,ngantongin,mengantongi
2264,ngantor,pergi ke kantor
2265,ngantre,mengantri
2266,ngantri,mengantri
2267,ngantrinya,mengantrinya
2268,ngantuks,mengantuk
2269,ngapa2in,ngapa-ngapain
2270,ngapal,menghafal
2271,ngapalin,menghafalkan
2272,ngape,ngapain
2273,ngapo,ngapain
2274,ngapusi,berbohong
2275,ngara,negara
2276,ngarah,mengarah
2277,ngarang,mengarang
2278,ngaranye,negaranya
2279,ngarap,mengerjakan
2280,ngarep,berharap
2281,ngarepane,harapannya
2282,ngarepin,mengharapkan
2283,ngaret,telat
2284,ngarti,mengerti
2285,ngaruh,berpengaruh
2286,ngash,memberi
2287,ngasi,memberi
2288,ngasih,memberi
2289,ngasih2,memberi
2290,ngasihnya,memberinya
2291,ngaso,istirahat
2292,ngasuh,mengasuh
2293,ngatain,mengatakan
2294,ngatasi,mengatasi
2295,ngatasin,mengatasi
2296,ngatur,mengatur
2297,ngawasin,mengawasi
2298,ngawe,membuat
2299,ngawur,ngasal
2300,ngawur2an,ngasal-asalan
2301,ngayal,mengkhayal
2302,ngayalnye,mengkhayalnya
2303,ngbikin,membuat
2304,ngbom,mengebom
2305,ngbrol,mengobrol
2306,ngbuka,membuka
2307,ngdate,berkencan
2308,ngebalikin,mengembalikan
2309,ngebalikinnya,mengembalikannya
2310,ngebalikinya,mengembalikannya
2311,ngeband,main band
2312,ngebangain,membanggakan
2313,ngebanggain,membanggakan
2314,ngebangun,membangun
2315,ngebantai,membantai
2316,ngebanyol,membanyol
2317,ngebawa,membawa
2318,ngebayangin,membayangkan
2319,ngebayanginnya,membayangkannya
2320,ngebayanginya,membayangkannya
2321,ngebel,menelpon
2322,ngebelin,membelikan
2323,ngebilangin,memberitau
2324,ngeblokir,memblokir
2325,ngebo,tidur
2326,Ngebolang,berpetualang
2327,ngebolehin,membolehkan
2328,ngebom,mengebom
2329,ngebor,mengebor
2330,ngebosenin,membosankan
2331,ngebunuh,membunuh
2332,ngebut,mengebut
2333,ngebut2,kebut-kebutan
2334,ngebutz,mengebut
2335,ngebutzzz,mengebut
2336,ngecapin,mengecapi
2337,ngece,mengejek
2338,ngecek,mengecek
2339,ngeces,mengecas
2340,ngecet,mengecat
2341,ngeclub,membuat klub
2342,ngedadak,mendadak
2343,ngedarin,mengedarkan
2344,ngedate,berkencan
2345,ngedeke,membangun
2346,ngedekke,membangun
2347,ngedengkur,mendengkur
2348,ngedit,mengedit
2349,ngedit2,mengedit-edit
2350,ngedoain,mendoakan
2351,ngedor,menembak
2352,ngedp,membayar uang muka
2353,ngedufan,pergi ke dufan
2354,ngedukung,mendukung
2355,ngefolow,ngefollow
2356,ngegolin,mencetak gol
2357,ngehalau,menghalau
2358,ngehargai,menghargai
2359,ngehibur,menghibur
2360,ngehina,menghina
2361,ngehormatin,menghormati
2362,ngejagain,menjagakan
2363,ngejak,mengajak
2364,ngejalanin,menjalani
2365,ngejamin,menjamin
2366,ngejanjin,menjanjikan
2367,ngejar,mengejar
2368,ngejarnya,mengejarnya
2369,ngejek,mengejek
2370,ngejiplak,menjiplak
2371,Ngejual,menjual
2372,ngejubel,berjubel
2373,ngekek,tertawa
2374,ngeksis2an,eksis-eksisan
2375,ngeladenin,meladeni
2376,ngeladeninya,meladeninya
2377,ngelahirin,melahirkan
2378,ngelak,mengelak
2379,ngelaksonin,menglakson
2380,ngelamar,melamar
2381,ngelamun,melamun
2382,ngelanconk,melancong
2383,ngelantik,melantik
2384,ngelantur,melantur
2385,ngelap,mengelap
2386,ngelapak,berjualan
2387,ngelatihnya,melatihnya
2388,ngelawak,melucu
2389,ngeledek,mengejek
2390,ngelelepin,menenggelamkan
2391,ngelepas,melepas
2392,ngeles,membuat alasan
2393,ngelesnya,membuat alasannya
2394,ngelewatin,melewati
2395,ngeliat,melihat
2396,ngeliate,melihat
2397,ngeliatin,memperlihatkan
2398,ngeliatnya,melihatnya
2399,ngelilingin,mengelilingi
2400,ngeliput,meliput
2401,ngelirik,melirik
2402,ngelitik,menggelitik
2403,ngelive,disiarkan langsung
2404,ngelu,pusing
2405,ngeluapin,meluapkan
2406,ngeluarin,mengeluarkan
2407,ngeluarinya,mengeluarkannya
2408,ngelucu,melucu
2409,ngeluh,mengeluh
2410,ngelukis,melukis
2411,ngelupain,melupakan
2412,ngelus,mengelus
2413,ngembalin,mengembalikan
2414,ngembang,mengembang
2415,ngembun,mengembun
2416,ngemeng,ngomong
2417,ngemeng2,ngomong-ngomong
2418,ngemis2,mengemis-ngemis
2419,ngemodus,membuat modus
2420,ngemot,mengemut
2421,ngena,mengena
2422,ngenalin,mengenalkan
2423,ngendap,mengendap
2424,ngene,begini
2425,ngeneh,begini
2426,ngenes,mengenaskan
2427,ngenet,internetan
2428,ngepain,ngapain
2429,ngepel,mengepel
2430,ngepelin,mengepelkan
2431,ngerakit,merakit
2432,ngeramal,meramal
2433,ngeramein,meramaikan
2434,ngerampok,merampok
2435,ngerasa,merasa
2436,ngerasain,merasakan
2437,ngerayain,merayakan
2438,ngerayainnya,merayakannya
2439,ngerayainya,merayakannya
2440,ngerayu,merayu
2441,ngeremehin,meremehkan
2442,ngerencanain,merencanakan
2443,ngerepotin,merepotkan
2444,ngeres2,berpikiran kotor
2445,ngeributin,meributkan
2446,ngerintis,merintis
2447,Ngeriset,melakukan riset
2448,ngerix,ngerinya
2449,ngerjain,mengerjakan
2450,ngerokok,merokok
2451,ngertine,yang dimengerti
2452,ngertio,ngertikan
2453,ngerubah,mengubah
2454,ngerugiin,merugikan
2455,ngerugin,merugikan
2456,ngerusak,merusak
2457,ngerusakin,merusakkan
2458,ngetem,nongkrong
2459,ngetuit,ngetweet
2460,ngetwet,ngetweet
2461,ngetwets,ngetweet
2462,ngetwit,ngetweet
2463,ngetwitnya,ngetweetnya
2464,ngfollow,follow
2465,ngfolow,follow
2466,ngg,tidak
2467,ngga,tidak
2468,nggak,tidak
2469,nggakk,tidak
2470,nggakpapa,tidak apa-apa
2471,nggakyk,tidak seperti
2472,nggandeng,menggandeng
2473,ngganjel,mengganjal
2474,ngganteng,ganteng
2475,nggarap,mengerjakan
2476,nggash,memberi
2477,nggawa,membawa
2478,nggawe,membuat
2479,nggih,iya
2480,nggk,tidak
2481,nggo,untuk
2482,nggon,tempat
2483,nggonku,tempatku
2484,nggowes,bersepeda
2485,nggowo,membawa
2486,nggowo2,membawa
2487,nggu,nunggu
2488,nggundulinnya,menggundulinya
2489,ngguyu,tertawa
2490,nggy,gaya
2491,nghirup,menghirup
2492,ngibul,berkhayal
2493,ngidem,ngikut
2494,ngiderin,mengedarkan
2495,ngigau,mengigau
2496,ngih,iya
2497,ngijinin,mengizinkan
2498,ngikutin,mengikuti
2499,ngilang,menghilang
2500,ngilangin,menghilangkan
2501,ngimpi,mimpi
2502,ngimpih,mimpi
2503,ngimpiku,mimpiku
2504,ngincer,mengincar
2505,ngindarin,menghindari
2506,nginep,menginap
2507,nginepnya,menginapnya
2508,ngingetin,mengingatkan
2509,nginjek,menginjak
2510,ngintil,mengikuti
2511,ngintip,mengintip
2512,ngira,mengira
2513,ngiranya,mengiranya
2514,ngirim,mengirim
2515,ngiris,mengiris
2516,ngirup,menghirup
2517,ngis,nangis
2518,ngisi,mengisi
2519,ngiterin,mengitari
2520,ngitung,menghitung
2521,ngitungin,menghitung
2522,ngjak,mengajak
2523,ngjak2,mengajak-ajak
2524,ngjakin,mengajak
2525,ngjakn,mengajak
2526,ngjar,mengajar
2527,ngjarin,mengajari
2528,ngjk,mengajak
2529,ngjkin,mengajak
2530,ngk,tidak
2531,ngke,nanti
2532,ngko,nanti
2533,ngkost,kos
2534,ngkrong,nongkrong
2535,ngku,mengaku
2536,ngkut,ngikut
2537,nglakokne,menjalankan
2538,nglamar,melamar
2539,nglelang,melelang
2540,nglewatin,melewati
2541,ngliat,melihat
2542,ngliatin,melihat
2543,nglumpuke,mengumpulkan
2544,ngmg,ngomong
2545,ngmgn,ngomongin
2546,ngmng,ngomong
2547,ngmngin,ngomongin
2548,ngmngnya,ngomongnya
2549,ngmong,ngomong
2550,ngmongin,ngomongin
2551,ngmpln,mengumpulkan
2552,ngmpul,kumpul
2553,ngmpulin,mengumpulkan
2554,ngmuk,mengamuk
2555,ngnggur,menganggur
2556,ngngkat,mengangkat
2557,ngntuk,mengantuk
2558,ngo,untuk
2559,ngobro,ngobrol
2560,ngoceh,mengoceh
2561,ngocok,mengocok
2562,ngocol,mengocol
2563,ngolek,mencari
2564,ngoleksi,mengoleksi
2565,ngomel,mengomel
2566,ngomgn,ngomongin
2567,ngomogin,ngomongin
2568,ngomong2,ngomong-ngomong
2569,ngomonge,ngomongnya
2570,ngomongin,ngomongin
2571,ngonku,tempatku
2572,ngonoh,begitu
2573,ngonthel,bersepeda
2574,ngontrak,mengontrak
2575,ngopikeun,ngopikan
2576,ngopo,ngapain
2577,ngosek,nanti
2578,ngowes,bersepeda
2579,ngowo,membawa
2580,ngowo2,membawa
2581,ngp,ngapain
2582,ngpain,ngapain
2583,ngpn,ngapain
2584,ngpo,ngapain
2585,ngra,mengira
2586,ngrakit,merakit
2587,ngrasake,merasakan
2588,ngrasakno,merasakan
2589,ngrayain,merayakan
2590,ngrebut,merebut
2591,ngrokok,merokok
2592,ngrsain,merasakan
2593,ngrti,mengerti
2594,ngrusak,merusak
2595,ngsh,ngasih
2596,ngsih,ngasih
2597,ngubah,mengubah
2598,ngubengi,mengitari
2599,ngucapin,mengucapkan
2600,nguidam,ngidam
2601,ngulang,mengulang
2602,nguliah,kuliah
2603,ngumbar,mengumbar
2604,ngumpet,bersembunyi
2605,ngunu,begitu
2606,ngupi,ngopi
2607,ngupi2,ngopi-ngopi
2608,ngurangin,mengurangi
2609,nguras,menguras
2610,ngurusin,mengurusi
2611,ngurusinya,mengurusinya
2612,ngurusinyo,mengurusinya
2613,ngusul,usul
2614,ngusulin,mengusulkan
2615,ngutang,hutang
2616,ngutangi,menghutangi
2617,nguyu,tertawa
2618,nguyuh,kencing
2619,nie,ini
2620,night,malam
2621,nipuin,menipu
2622,nisan,nissan
2623,njih,iya
2624,njupuk,mengambil
2625,nlp,menelpon
2626,nlpn,menelpon
2627,nma,nama
2628,nmanya,namanya
2629,nmax,namanya
2630,nmna,namanya
2631,nmnya,namanya
2632,nmor,nomor
2633,nmpak,tampak
2634,nmpk,tampak
2635,nmr,nomor
2636,nmrnya,nomornya
2637,nmun,namun
2638,nnggu,menunggu
2639,nngguin,tungguin
2640,nngis,nenagis
2641,nnt,nanti
2642,nnton,nonton
2643,nntonnya,nontonnya
2644,no,nomor
2645,nolak,menolak
2646,nolong,menolong
2647,nolongin,menolong
2648,nomer,nomor
2649,nomere,nomornya
2650,nontonya,nontonnya
2651,nope,nomor HP
2652,nothing,tidak ada
2653,notif,pemberitahuan
2654,notifnya,pemberitahuannya
2655,nov,november
2656,now,sekarang
2657,npa,kenapa
2658,ntar,nanti
2659,nti,nanti
2660,ntinya,nantinya
2661,ntip,nitip
2662,ntn,nonton
2663,nton,nonton
2664,ntr,nanti
2665,number,nomor
2666,numpak,naik
2667,nungu,nunggu
2668,nyampe,sampai
2669,nyelengi,menabung
2670,nyelesein,menyelesaikan
2671,nyembuhin,menyembuhkan
2672,nyempetin,menyempatkan
2673,nyenengin,menyenangkan
2674,nyengol,menyenggol
2675,nyepedah,bersepeda
2676,nyesek,bikin sesak
2677,nyesel,menyesal
2678,nynyi,menyanyi
2679,nyokap,ibu
2680,nyolong,mencuri
2681,nyopet,mencopet
2682,nyupir,menyopir
2683,nyupire,menyopir
2684,nyupiri,menyopir
2685,nyuri,mencuri
2686,og,kok
2687,oia,oh iya
2688,ole-ole,oleh-oleh
2689,ole2,oleh-oleh
2690,oleh2,oleh-oleh
2691,omaigat,Ya Tuhan
2692,omaigot,Ya Tuhan
2693,omdo,omong doang
2694,omg,Ya Tuhan
2695,ono,ada
2696,opo,apa
2697,opr,operator
2698,oprtr,operator
2699,optional,pilihan
2700,options,pilihan
2701,ora,tidak
2702,org,orang
2703,org2,orang-orang
2704,orgalay,orang alay
2705,orgil,orang gila
2706,orgnya,orangnya
2707,orgtua,orangtua
2708,ori,original
2709,orng,orang
2710,orng2,orang-orang
2711,orngny,orangnya
2712,other,lainnya
2713,others,lainnya
2714,otmatis,otomatis
2715,otw,lagi di jalan
2716,"p\baikan""",perbaikan
2717,pa2,apa-apa
2718,pabrkan,pabrikan
2719,pacal,pacar
2720,pacalku,pacarku
2721,pager,pagar
2722,pailit,pelit
2723,pakaianya,pakaiannya
2724,pake,pakai
2725,pakein,pakaikan
2726,pakek,pakai
2727,panasnye,panasnya
2728,pancen,memang
2729,pangil,panggil
2730,pangilan,panggilan
2731,pantes,pantas
2732,parent,orangtua
2733,parents,orangtua
2734,party,pesta
2735,pcar,pacar
2736,pcaran,pacaran
2737,pcarku,pacarku
2738,pcr,[acar
2739,pcran,pacaran
2740,pcrmu,pacarmu
2741,pcrn,pacaran
2742,pcrnya,pacarnya
2743,pcrx,pacarnya
2744,pda,pada
2745,pdahal,padahal
2746,pdhal,padahal
2747,pdhalkan,padahalkan
2748,pdhl,padahal
2749,peace,damai
2750,pedes,pedas
2751,pegel,pegal
2752,pegi,pergi
2753,pekerjan,pekerjaan
2754,pelangan,pelanggan
2755,pelastik,plastik
2756,pelayananya,pelayanannya
2757,pelis,*memohon
2758,pelkunya,pelakunya
2759,pemainya,pemainnya
2760,pemakaianya,pemakaiannya
2761,pembayaranya,pembayarannya
2762,pembelan,pembelaan
2763,pembelanjan,pembelanjaan
2764,pembicaran,pembicaraan
2765,pembicraan,pembicaraan
2766,pembicran,pembicaraan
