_id,singkat,hasil
2767,pemkot,pemerintah kota
2768,pemotor,pemakai motor
2769,pemprov,pemerintah provinsi
2770,pencetane,pencetannya
2771,pencinta,pecinta
2772,pencitran,pencitraan
2773,penderitan,penderitaan
2774,pendiem,pendiam
2775,pengantian,penggantian
2776,pengen,ingin
2777,pengerjan,pengerjaan
2778,pengerjanya,pengerjaannya
2779,penghargan,penghargaan
2780,pengila,penggila
2781,penginapa,penginapan
2782,penginepan,penginapan
2783,pengmuman,pengumuman
2784,penguna,pengguna
2785,pengunan,penggunaan
2786,perasan,perasaan
2787,perasanku,perasaanku
2788,perasanmu,perasaanmu
2789,perduli,peduli
2790,perjlanan,perjalanan
2791,perkiran,perkiraan
2792,perkoro,perkara
2793,perktaan,perkataan
2794,perktan,perkataan
2795,permaenan,permainan
2796,permasalahanya,permasalahannya
2797,pertanyanya,pertanyaannya
2798,pertanyanye,pertanyaannya
2799,pesen,pesan
2800,pesenan,pesanan
2801,pesenanku,pesananku
2802,pg,pagi
2803,pgang,pegang
2804,pgar,pagar
2805,pgen,ingin
2806,pggl,panggil
2807,pgguna,pengguna
2808,pgi,pagi
2809,pgi2,pagi-pagi
2810,pgl,panggil
2811,pgn,ingin
2812,pgnnya,inginnya
2813,pguna,pengguna
2814,phk,pihak
2815,photo,foto
2816,picnic,piknik
2817,picnya,gambarnya
2818,pics,gambar
2819,picture,gambar
2820,pijet,pijat
2821,pijete,pijatnya
2822,pilgub,pemilihan gubernur
2823,pingin,ingin
2824,pinjem,pinjam
2825,pinjeman,pinjaman
2826,pinjemin,pinjamkan
2827,pinten,berapa
2828,pinter,pintar
2829,piro,berapa
2830,pis,damai
2831,pisan,sekali
2832,piscok,pisang cokelat
2833,piye,bagaimana
2834,pk,pakai
2835,pkai,pakai
2836,pke,pakai
2837,pkek,pakai
2838,pkeknyo,pakainya
2839,pkerjaan,pekerjaan
2840,pkerjan,pekerjaan
2841,pket,paket
2842,pkok,pokok
2843,pkoke,pokoknya
2844,pkoknya,pokoknya
2845,pkt,paket
2846,place,tempat
2847,please,*memohon
2848,plen,teman
2849,plend,teman
2850,plg,pelanggan
2851,plh,pilih
2852,plih,pilih
2853,plihan,pilihan
2854,plihanmu,pilihanmu
2855,plihannya,pilihannya
2856,plihanya,pilihannya
2857,plis,*memohon
2858,pljar,pelajar
2859,plng,pulang
2860,plnggan,pelanggan
2861,pls,pulsa
2862,plsa,pulsa
2863,pmain,pemain
2864,pmbelian,pembelian
2865,pmbngn,pembangunan
2866,pmbngnn,pembangunan
2867,pmbyran,pembayaran
2868,pmenang,pemenang
2869,pmeran,pameran
2870,pnasx,panasnya
2871,pndah,pindah
2872,pndahkn,pindahkan
2873,pndai,pandai
2874,pndeta,pendeta
2875,pndh,pindah
2876,pndhkan,pindahkan
2877,pndk,pendek
2878,pndngn,pandangan
2879,pndok,pondok
2880,pnempatan,penempatan
2881,png,ingin
2882,pngaduan,pengaduan
2883,pngamatan,pengamatan
2884,pngandaran,pangandaran
2885,pngantin,pengantin
2886,pngawas,pengawas
2887,pngecekan,pengecekan
2888,pngeckn,pengecekan
2889,pngemar,penggemar
2890,pngemudi,pengemudi
2891,pngen,ingin
2892,pnggemar,penggemar
2893,pnggil,panggil
2894,pnggila,panggilan
2895,pnggiln,panggilan
2896,pnggiran,pinggiran
2897,pnggl,panggil
2898,pngguna,pengguna
2899,pngil,panggil
2900,pngila,panggilan
2901,pngiln,penggilan
2902,pngiran,pinggiran
2903,pngkal,pangkal
2904,pngkatan,pangkatan
2905,pngl,panggil
2906,pngn,ingin
2907,pngnnya,inginnya
2908,pngnya,inginnya
2909,pngthan,pengetahuan
2910,pnguna,pengguna
2911,pngunjungna,pengunjungnya
2912,pngusaha,pengusaha
2913,pnh,pernah
2914,pnjam,pinjam
2915,pnjang,panjang
2916,pnjem,pinjam
2917,pnngkatan,peningkatan
2918,pnter,pintar
2919,pntes,pantas
2920,pntg,penting
2921,pnting,penting
2922,pntng,penting
2923,pntu,pintu
2924,pnuh,penuh
2925,pnumpang,penumpang
2926,pnungang,penunggang
2927,pny,punya
2928,pnya,punya
2929,pokoke,pokoknya
2930,pokokmen,pokoknya
2931,pokokna,pokoknya
2932,pokokny,pokoknya
2933,pokoknyah,pokoknya
2934,pokoknye,pokoknya
2935,ponakan2,ponakan-ponakan
2936,posisix,posisinya
2937,position,posisi
2938,positip,positif
2939,positive,positif
2940,poto,foto
2941,poto2,foto-foto
2942,potone,fotonya
2943,potonga,potongan
2944,potongane,potongannya
2945,potonganya,potongannya
2946,potongny,potongannya
2947,prancis,perancis
2948,prasaan,perasaan
2949,prasamu,perasaanmu
2950,prasan,perasaan
2951,prbaikn,perbaikan
2952,prbndinganya,perbandingannya
2953,prbyar,prabayar
2954,prcaya,percaya
2955,prcya,percaya
2956,prduk,produk
2957,prepare,persiapan
2958,present,hadir
2959,prformance,pertunjukan
2960,prg,pergi
2961,prgi,pergi
2962,prginy,perginya
2963,prginya,perginya
2964,prhatian,perhatian
2965,prhatin,perhatikan
2966,prhtungan,perhitungan
2967,price,harga
2968,prlu,perlu
2969,prmintaan,permintaan
2970,prmslhkan,permasalahkan
2971,prmukaan,permukaan
2972,prmukan,permukaan
2973,prnah,pernah
2974,prngkt,perangkat
2975,prnh,pernah
2976,produck,produk
2977,product,produk
2978,promise,berjanji
2979,prtm,pertama
2980,prtma,pertama
2981,prtunjukan,pertunjukan
2982,prumahan,perumahan
2983,prusahaan,perusahaan
2984,prusahan,perusahaan
2985,prushaan,perusahaan
2986,prushan,perusahaan
2987,prustasi,frustasi
2988,prwakilan,perwakilan
2989,ps.mingu,pasar minggu
2990,ps.rebo,pasar rebo
2991,psang,pasang
2992,psangin,pasangkan
2993,psat,pusat
2994,psawat,pesawat
2995,pscabyar,pascabayar
2996,psi,pssi
2997,pst,pasti
2998,psti,pasti
2999,pstikan,pastikan
3000,pstikn,pastikan
3001,pstkn,pastikan
3002,psukan,pasukan
3003,pswt,pesawat
3004,ptgs,petugas
3005,pth,putih
3006,ptih,putih
3007,ptngn,potongan
3008,ptong,potong
3009,ptongn,potongan
3010,puanas,panas
3011,public,publik
3012,pulg,pulang
3013,pulkam,pulang kampung
3014,pulng,pulang
3015,punten,maaf
3016,punx,punya
3017,puny,punya
3018,pupuler,popular
3019,pura2,pura-pura
3020,puteri,putri
3021,puth,putih
3022,putrie,putri
3023,putry,putri
3024,py,bagaimana
3025,pye,bagaimana
3026,q,saya
3027,qlw,kalau
3028,qm,kamu
3029,qt,kita
3030,qta,kita
3031,qu,saya
3032,quality,kualitas
3033,quiz,kuis
3034,raiso,tidak bisa
3035,rame,ramai
3036,rame2,ramai-ramai
3037,rasax,rasanya
3038,realitinya,realitanya
3039,receptionist,resepsionis
3040,regi,harga
3041,relation,relasi
3042,relationship,hubungan
3043,relax,santai
3044,reliability,tahan uji
3045,remember,ingat
3046,remembers,mengingatkan
3047,remembr,ingat
3048,repair,perbaiki
3049,repeat,ulangi
3050,replacement,penggantian
3051,replay,pengulangan
3052,report,laporan
3053,reports,laporan
3054,resources,sumberdaya
3055,respect,rasa hormat
3056,revelusion,revolusi
3057,reverse,kebalikan
3058,review,tinjau
3059,reward,hadiah
3060,rgunan,ragunan
3061,rmah,rumah
3062,rmai,ramai
3063,rmbut,rambut
3064,rmh,rumah
3065,rncana,rencana
3066,rncn,rencana
3067,rncna,rencana
3068,row,baris
3069,rsa,rasa
3070,rsak,rusak
3071,rsany,rasanya
3072,rsanya,rasanya
3073,s.d.,sampai dengan
3074,sabaraha,berapa
3075,sabarahaeun,berapa
3076,saeutik,sedikit
3077,safetybelt,sabuk pengaman
3078,saia,saya
3079,saiki,sekarang
3080,sajah,saja
3081,sakalian,sekalian
3082,sam2,sama-sama
3083,sama2,sama-sama
3084,sampe,sampai
3085,sampein,sampaikan
3086,samperin,datangi
3087,samrinda,samarinda
3088,sangad,sangat
3089,sanget,sangat
3090,sangune,uang sakuku
3091,sangup,sanggup
3092,sante2,santai-santai
3093,sapa,siapa
3094,sapah,siapa
3095,sape,siapa
3096,sarano,sarannya
3097,saranya,sarannya
3098,sarap,saraf
3099,sare,tidur
3100,sarebuan,seribuan
3101,sareng,bareng
3102,sat,saat
3103,satuany,satuannya
3104,satuju,setuju
3105,saudra,saudara
3106,sbaliknya,sebaliknya
3107,sbar,sabar
3108,sbb,sebagai berikut
3109,sbel,sebel
3110,sbelah,sebelah
3111,sbelom,sebelum
3112,sbelum,sebelum
3113,sbelumnya,sebelumnya
3114,sbenarnya,sebenarnya
3115,sbenernya,sebenarnya
3116,sberapo,seberapa
3117,sbg,sebagai
3118,sbgai,sebagai
3119,sbgi,sebagai
3120,sbginya,sebagainya
3121,sbk,sibuk
3122,sblah,sebelah
3123,sblh,sebelah
3124,sblm,sebelum
3125,sblmnya,sebelumnya
3126,sblom,sebelum
3127,sblum,sebelum
3128,sbner,sebenarnya
3129,sbnernya,sebenarnya
3130,sbnrnya,sebenarnya
3131,sbnrnye,sebenarnya
3132,sbntar,sebentar
3133,sbnyk,sebanyak
3134,sbongkah,sebingkah
3135,sbr,sabar
3136,sbraha,berapa
3137,sbrnya,sebenarnya
3138,sbrp,seberapa
3139,sbtr,sebentar
3140,sbtu,sabtu
3141,sbuah,sebuah
3142,sbuk,sibuk
3143,sbut,sebut
3144,sbutin,sebutkan
3145,scandal,skandal
3146,scepatnya,secepatnya
3147,sceptnya,secepatnya
3148,sch,sekolah
3149,schol,sekolah
3150,scholarship,beasiswa
3151,scptny,secepatnya
3152,scptnya,secepatnya
3153,scr,secara
3154,scra,secara
3155,sdah,sudah
3156,sdap,sedap
3157,sdekah,sedekah
3158,sdg,sedang
3159,sdh,sudah
3160,sdih,sedih
3161,sdikit,sedikit
3162,sdkh,sedekah
3163,sdkit,sedikit
3164,sdkt,sedikit
3165,sdng,sedang
3166,sdngkan,sedangkan
3167,sdotan,sedotan
3168,sdra2,saudara-saudara
3169,sebenrnya,sebenarnya
3170,seberapo,seberapa
3171,seblm,sebelum
3172,seblum,sebelum
3173,seblumnya,sebelumnya
3174,sebnarnye,sebenarnya
3175,sebntr,sebentar
3176,sebrang,seberang
3177,sebrangnya,seberangnya
3178,secepetnya,secepatnya
3179,secret,rahasia
3180,security,keamanan
3181,sedaya,semua
3182,sekate,sekata
3183,sekate-kate,sekata-kata
3184,seken,bekas
3185,seklian,sekalian
3186,sekola,sekolah
3187,selese,selesai
3188,seling,selling
3189,seller,penjual
3190,selow,santai
3191,semarfren,smartfren
3192,semlm,semalam
3193,semngat,semangat
3194,sempeet,sempat
3195,send,terkirim
3196,senen,senin
3197,seneng,senang
3198,sepda,sepeda
3199,sepert,seperti
3200,sept,september
3201,service,servis
3202,sgala,segala
3203,sgar,segar
3204,sgera,segera
3205,sgini,segini
3206,sgitu,segitu
3207,sgni,segini
3208,sgt,sangat
3209,shg,sehingga
3210,sht,sehat
3211,siapin,siapkan
3212,signal,sinyal
3213,signalnya,sinyalnya
3214,siji,satu
3215,silahakan,silahkan
3216,silhkan,silahkan
3217,simpen,simpan
3218,simpenan,simpanan
3219,simple,simpel
3220,sitik,sedikit
3221,sj,saja
3222,sja,saja
3223,sjti,sejati
3224,skali,sekali
3225,skali2,sekali-kali
3226,skalian,sekalian
3227,skaligus,sekaligus
3228,skalinya,sekalinya
3229,skarang,sekarang
3230,skg ,sekarang
3231,skit,sakit
3232,skitar,sekitar
3233,skitaran,sekitaran
3234,sklh,sekolah
3235,skola,sekolah
3236,skolah,sekolah
3237,skrg,sekarang
3238,skrng,sekarang
3239,slahkn,silahkan
3240,slain,selain
3241,slalu,selalu
3242,slama,selama
3243,slamat,selamat
3244,slangkah,selangkah
3245,slanjut,selanjut
3246,slanjutnya,selanjutnya
3247,slesai,selesai
3248,slgkuh,selingkuh
3249,slh,salah
3250,slhkan,silahkan
3251,slhkn,silahkan
3252,slmat,selamat
3253,slmt,selamat
3254,slow,santai
3255,slrh,seluruh
3256,slruh,seluruh
3257,slsai,selesai
3258,slse,selesai
3259,slu,selalu
3260,sma,sama
3261,sm,sama
3262,smbg,sombong
3263,smbhyg,sembahyang
3264,smbil,sambil
3265,smbl,sambil
3266,smbong,sombong
3267,smbuh,sembuh
3268,smbung,sambung
3269,smcam,semacam
3270,smcm,semacam
3271,smg,semoga
3272,smga,semoga
3273,smgat,semangat
3274,smgt,semangat
3275,smingu,seminggu
3276,smlem,semalam
3277,smlm,semalam
3278,smoga,semoga
3279,smpah,sumpah
3280,smpai,sampai
3281,smpaikn,sampaikan
3282,smpati,simpati
3283,smpe,sampai
3284,smph,sumpah
3285,smpi,sampai
3286,smpingan,sampingan
3287,smpurna,sempurna
3288,smtr,semester
3289,smua,semua
3290,smw,semua
3291,smwa,semua
3292,sna,sana
3293,sndiri,sendiri
3294,sndirian,sendirian
3295,sndr,sendiri
3296,snen,senin
3297,sneng,senang
3298,sng,senang
3299,sngaja,sengaja
3300,sngat,sangat
3301,sngj,sengaja
3302,sngt,sangat
3303,snguh,sungguh
3304,snilai,senilai
3305,so,jadi
3306,sodara,saudara
3307,sodaraan,bersaudara
3308,sodaramu,saudaramu
3309,sodaran,bersaudara
3310,sodarany,saudaranya
3311,solat,salat
3312,sory,maaf
3313,spnjag,sepanjang
3314,sprt,seperti
3315,sprti,seperti
3316,sprtinya,sepertinya
3317,spt,seperti
3318,spti,seperti
3319,sptny,sepertinya
3320,sptnya,sepertinya
3321,spu2,sepupu
3322,spupu,sepupu
3323,sputar,seputar
3324,spy,supaya
3325,spya,supaya
3326,srapan,sarapan
3327,sratus,seratus
3328,srg,sering
3329,sribu,seribu
3330,sring,sering
3331,srius,serius
3332,sruh,suruh
3333,srvcnya,servisnya
3334,srvice,servis
3335,standard,standar
3336,statement,kalimat
3337,stdy,studi
3338,stengah,setengah
3339,stgah,setengah
3340,stgh,setengah
3341,stia,setia
3342,stiap,setiap
3343,sticker,stiker
3344,still,masih
3345,stingi,setinggi
3346,stlah,setelah
3347,stlh,setelah
3348,stngah,setengah
3349,stngh,setengah
3350,stock,persediaan
3351,stuju,setuju
3352,stupid,bodoh
3353,subjec,subjek
3354,subject,subjek
3355,sulsel,sulawesi selatan
3356,sumpeh,sumpah
3357,sumph,sumpah
3358,sunguh,sungguh
3359,sunguh-sunguh,sungguh-sungguh
3360,sunguh2,sungguh-sungguh
3361,sunguhan,sungguhan
3362,swt,subhanahu wata'ala
3363,sy,saya
3364,sya,saya
3365,syg,sayang
3366,syp,siapa
3367,sypa,siapa
3368,syudah,sudah
3369,syukr,terimakasih
3370,syukron,terimakasih
3371,tahzan,bersedih
3372,tajir,kaya
3373,tak,tidak
3374,takada,tidak ada
3375,takan,tidak akan
3376,takboleh,tidak boleh
3377,takda,tidak ada
3378,takdapat,tidak dapat
3379,takde,tidak ada
3380,takdo,tidak ada
3381,takeabath,mandi
3382,takjugak,tidak juga
3383,takkan,tidak akan
3384,takleh,tidak boleh
3385,taklukan,taklukkan
3386,takmau,tidak mau
3387,takmintak,saya minta
3388,taknak,tidak enak
3389,taknampak,tidak nampak
3390,takok,tanya
3391,takon,tanya
3392,takpa,tidak apa-apa
3393,takpe,tidak apa-apa
3394,taksuka,tidak suka
3395,taktau,tidak tau
3396,tanggalny,tanggalnya
3397,tanggane,tetangganya
3398,tangi,bangun
3399,tangkep,tangkap
3400,tangkiny,tangkinya
3401,tanguh,tangguh
3402,tangung,tanggung
3403,tanks,terimakasih
3404,tanye,tanya
3405,tar,nanti
3406,tasih,masih
3407,taudah,tau dah
3408,taudeh,tau dah
3409,taugak,tau tidak
3410,taun,tahun
3411,taunan,tahunan
3412,taunih,tau nih
3413,tauny,taunya
3414,td,tadi
3415,tdaftar,terdaftar
3416,tdak,tidak
3417,tdi,tadi
3418,tdiny,tadinya
3419,tdinya,tadinya
3420,tdk,tidak
3421,tebakar,terbakar
3422,tebel,tebal
3423,tebengkalai,terbengkalai
3424,tegoran,teguran
3425,tejual,terjual
3426,tekape,Tempat Kejadian Perkara
3427,tekok,tanya
3428,tekon,tanya
3429,telfon,telepon
3430,telimakacih,terimakasih
3431,telp,telepon
3432,telpon,telepon
3433,telu,tiga
3434,temn,teman
3435,tenks,terimakasih
3436,tenkyu,terimakasih
3437,tentuin,tentukan
3438,terbnyak,terbanyak
3439,tereak,teriak
3440,terpangang,terpanggang
3441,tetep,tetap
3442,teteup,tetap
3443,teu,tidak
3444,tga,tega
3445,tgah,tengah
3446,tgantung,tergantung
3447,tggal,tanggal
3448,tggalan,tanggalan
3449,tggi,tinggi
3450,tggl,tanggal
3451,tggu,tunggu
3452,tgihan,tagihan
3453,tgjawab,tanggungjawab
3454,tgkat,tingkat
3455,tgl,tanggal
3456,tgn,tangan
3457,tgs,tugas
3458,thanks,terimakasih
3459,thanx,terimakasih
3460,they,mereka
3461,thn,tahun
3462,thx,terimakasih
3463,tidor,tidur
3464,tiker,tikar
3465,time,waktu
3466,timnas,tim nasional
3467,tingal,tinggal
3468,tingalen,tinggalkan saja
3469,tingalin,tinggalkan
3470,tinggl,tinggal
3471,tingi,tinggi
3472,tjawab,terjawab
3473,tjd,terjadi
3474,tkejut,terkejut
3475,tkg,tukang
3476,tki,tenaga kerja Idonesia
3477,tkp,Tempat Kejadian Perkara
3478,tkpaham,tidak paham
3479,tkpe,Tempat Kejadian Perkara
3480,tks,terima kasih
3481,tku,beli
3482,tkut,takut
3483,tkutnya,takutnya
3484,tlah,telah
3485,tlanjur,terlanjur
3486,Tlf,telepon
3487,tlg,tolong
3488,tlh,telah
3489,tlng,tolong
3490,tlong,tolong
3491,tlor,telor
3492,tlp,telepon
3493,tlpn,telepon
3494,tlpnan,teleponan
3495,tman,teman
3496,tmbah,tambah
3497,tmben,tumben
3498,tmbh,tambah
3499,tmbhan,tambahan
3500,tmbhn,tambahan
3501,tmen,teman
3502,tmenan,berteman
3503,tmenya,temannya
3504,tmn,teman
3505,tmnin,temani
3506,tmnny,temannya
3507,tmnnya,temannya
3508,tmpat,tempat
3509,tmpat2,tempat-tempat
3510,tmpatny,tempatnya
3511,tmpt,tempat
3512,tmsk,termasuk
3513,tmt,tamat
3514,tmu,temu
3515,tmukn,temukan
3516,tnang,tenang
3517,tndk,tindak
3518,tndng,tanding
3519,tng,tenang
3520,tngah,tengah
3521,tngal,tinggal
3522,tngerang,tangerang
3523,tnggal,tinggal
3524,tnggi,tinggi
3525,tnggl,tinggal
3526,tnggu,tunggu
3527,tnggung,tanggung
3528,tngh,tengah
3529,tngi,tinggi
3530,tngkap,tangkap
3531,tngkrongan,tongkrongan
3532,tngl,tinggal
3533,tngn,tangan
3534,tngrng,tangerang
3535,tngu,tunggu
3536,tnp,tanpa
3537,tnpa,tanpa
3538,tntu,tentu
3539,tny,tanya
3540,tnya,tanya
3541,tnyaen,tanyakan
3542,tnye,tanya
3543,tnykan,tanyakan
3544,tnyt,ternyata
3545,to,untuk
3546,today,hari ini
3547,tonight,malam ini
3548,tp,tetapi
3549,tpi,tapi
3550,tpt,tepat
3551,tq,terimakasih
3552,trbaik,terbaik
3553,trbang,terbang
3554,trbaru,terbaru
3555,trbng,terbang
3556,trbntuk,terbentuk
3557,trbnyk,terbanyak
3558,trbuat,terbuat
3559,trcela,tercela
3560,tresno,suka
3561,trf,tarif
3562,trget,target
3563,trgntung,tergantung
3564,trguling,terguling
3565,trhambat,terhambat
3566,trhormat,terhormat
3567,trhrmat,terhormat
3568,triak,teriak
3569,trjd,terjadi
3570,trjual,terjual
3571,trkait,terkait
3572,trkenal,terkenal
3573,trkhir,terakhir
3574,trktir,traktir
3575,trlalu,terlalu
3576,trlanjur,terlanjur
3577,trlihat,terlihat
3578,trllu,terlalu
3579,trlu,terlalu
3580,trm,terima
3581,trmasuk,termasuk
3582,trminal,terminal
3583,trminat,terminat
3584,trmksi,terimakasih
3585,trmsk,termasuk
3586,trnsaksi,transaksi
3587,trnsksi,transaksi
3588,trnyata,ternyata
3589,trnyt,ternyata
3590,trptong,terpotong
3591,trpuji,terpuji
3592,trs,terus
3593,trserah,terserah
3594,trtentu,tertentu
3595,TRUE,benar
3596,trus,terus
3597,trust,terpercaya
3598,trutama,terutama
3599,truth,kebenaran
3600,try,mencoba
3601,trz,terus
3602,tsb,tersebut
3603,ttap,tetap
3604,ttapi,tetapi
3605,ttd,tanda tangan
3606,ttng,tentang
3607,ttpi,tetapi
3608,ttwa,tertawa
3609,tu,itu
3610,tuiter,twitter
3611,tuiteran,twitteran
3612,tuiterku,twitterku
3613,tuker,tukar
3614,tukeran,bertukar
3615,tukoke,belikan
3616,tukokne,belikan
3617,tukokno,belikan
3618,tukr,tukar
3619,tuku,beli
3620,tukuen,beli saja
3621,tungu,tunggu
3622,tungulah,tunggulah
3623,tunjukan,tunjukkan
3624,tunjukin,tunjukkan
3625,turu,tidur
3626,tv,televisi
3627,twet,tweet
3628,twit,tweet
3629,twiter,twitter
3630,twiteran,twitteran
3631,u,kamu
3632,u/,untuk
3633,ud,sudah
3634,uda,sudah
3635,udah,sudah
3636,Ude,sudah
3637,udeh,sudah
3638,udh,sudah
3639,uga,tidak
3640,ugak,tidak
3641,ujan,hujan
3642,uke,oke
3643,ulngn,ulangan
3644,ultah,ulang tahun
3645,ulth,ulang tahun
3646,uncle,paman
3647,unyu,lucu
3648,unyukan,lucukan
3649,utamain,utamakan
3650,utk,untuk
3651,vacation,liburan
3652,vidio,video
3653,w,saya
3654,wadh,aduh
3655,wadoh,aduh
3656,wadon,perempuan
3657,wadu,aduh
3658,waduh,aduh
3659,wae,saja
3660,wagub,wakil gubernur
3661,wait,tunggu
3662,walaupn,walaupun
3663,want,ingin
3664,wareg,kenyang
3665,warkop,warung kopi
3666,warteg,warung tegal
3667,wat,untuk
3668,web,situs
3669,website,situs
3670,wedok,perempuan
3671,wekday,weekday
3672,wekeend,akhir pekan
3673,wekend,akhir pekan
3674,wes,sudah
3675,what,apa
3676,when,kapan
3677,where,dimana
3678,while,ketika
3679,why,kenapa
3680,win,menang
3681,wis,sudah
3682,wkt,waktu
3683,wktu,waktu
3684,wktuny,waktunya
3685,wktunya,waktunya
3686,wnita,wanita
3687,woman,wanita
3688,women,wanita
3689,wonten,ada
3690,Wontene,yang ada
3691,words,kata
3692,work,bekerja
3693,world,dunia
3694,wrn,warna
3695,wrna,warna
3696,wtf,bangsat
3697,Wuedan,edan
3698,yaolo,Ya Allah
3699,yaoloh,Ya Allah
3700,Yaowoh,Ya Allah
3701,yaud,ya sudah
3702,Yauda,ya sudah
3703,yaudah,ya sudah
3704,Yaude,ya sudah
3705,yaudeh,ya sudah
3706,yaudh,ya sudah
3707,yawdah,ya sudah
3708,yawes,ya sudah
3709,yaweslah,ya sudahlah
3710,yawlloh,Ya Allah
3711,yawloh,Ya Allah
3712,Yawoh,Ya Allah
3713,Ydh,ya sudah
3714,year,tahun
3715,yearbok,buku tahunan
3716,yearbook,buku tahunan
3717,yegak,iya tidak
3718,yes,ya
3719,yg,yang
3720,yng,yang
3721,yo,ya
3722,yawww,ya
3723,yoi,ya
3724,you,kamu
3725,yowes,ya sudah
3726,yoweslah,ya sudahlah
3727,yowis,ya sudah
,yth,yang terhormat
,yudeh,ya sudah
,yudh,ya sudah
,ywd,ya sudah
,ywdah,ya sudah
,ywdh,ya sudah
,ywdhlh,ya sudahlah
,ywis,ya sudah
,rp,rupiah
